data,hora,user
20210401,225000,141
20210401,225500,188
20210401,230000,191
,23h,2475
20210401,230500,183
20210401,231000,185
20210401,231500,178
20210401,232000,191
20210401,232500,182
20210401,233000,166
20210401,233500,145
20210401,234000,63
20210401,234500,50
20210401,235000,48
20210401,235500,58
20210402,000000,188
,24h,1637
,,58199
20210402,000500,160
20210402,001000,151
20210402,001500,161
20210402,002000,164
20210402,002500,119
20210402,003000,144
20210402,003500,147
20210402,004000,114
20210402,004500,140
20210402,005000,101
20210402,005500,117
20210402,010000,108
,1h,1626
20210402,010500,121
20210402,011000,137
20210402,011500,108
20210402,012000,103
20210402,012500,117
20210402,013000,107
20210402,013500,133
20210402,014000,92
20210402,014500,154
20210402,015000,97
20210402,015500,106
20210402,020000,122
,2h,1397
20210402,020500,155
20210402,021000,120
20210402,021500,98
20210402,022000,106
20210402,022500,139
20210402,023000,105
20210402,023500,120
20210402,024000,139
20210402,024500,195
20210402,025000,106
20210402,025500,94
20210402,030000,89
,3h,1466
20210402,030500,111
20210402,031000,102
20210402,031500,79
20210402,032000,80
20210402,032500,106
20210402,033000,102
20210402,033500,109
20210402,034000,87
20210402,034500,119
20210402,035000,67
20210402,035500,97
20210402,040000,92
,4h,1151
20210402,040500,89
20210402,041000,120
20210402,041500,91
20210402,042000,92
20210402,042500,108
20210402,043000,92
20210402,043500,102
20210402,044000,92
20210402,044500,108
20210402,045000,63
20210402,045500,69
20210402,050000,89
,5h,1115
20210402,050500,99
20210402,051000,99
20210402,051500,120
20210402,052000,76
20210402,052500,140
20210402,053000,121
20210402,053500,119
20210402,054000,99
20210402,054500,136
20210402,055000,106
20210402,055500,91
20210402,060000,110
,6h,1316
20210402,060500,111
20210402,061000,101
20210402,061500,124
20210402,062000,115
20210402,062500,126
20210402,063000,107
20210402,063500,116
20210402,064000,119
20210402,064500,127
20210402,065000,117
20210402,065500,114
20210402,070000,120
,7h,1397
20210402,070500,146
20210402,071000,155
20210402,071500,155
20210402,072000,156
20210402,072500,150
20210402,073000,166
20210402,073500,140
20210402,074000,131
20210402,074500,172
20210402,075000,143
20210402,075500,133
20210402,080000,116
,8h,1763
20210402,080500,149
20210402,081000,145
20210402,081500,144
20210402,082000,134
20210402,082500,170
20210402,083000,171
20210402,083500,180
20210402,084000,157
20210402,084500,172
20210402,085000,152
20210402,085500,160
20210402,090000,208
,9h,1942
20210402,090500,181
20210402,091000,209
20210402,091500,213
20210402,092000,198
20210402,092500,242
20210402,093000,200
20210402,093500,204
20210402,094000,215
20210402,094500,203
20210402,095000,229
20210402,095500,190
20210402,100000,231
,10h,2515
20210402,100500,232
20210402,101000,225
20210402,101500,233
20210402,102000,253
20210402,102500,257
20210402,103000,205
20210402,103500,262
20210402,104000,208
20210402,104500,205
20210402,105000,192
20210402,105500,203
20210402,110000,172
,11h,2647
20210402,110500,236
20210402,111000,222
20210402,111500,227
20210402,112000,184
20210402,112500,240
20210402,113000,244
20210402,113500,240
20210402,114000,212
20210402,114500,238
20210402,115000,235
20210402,115500,233
20210402,120000,205
,12h,2716
20210402,120500,210
20210402,121000,224
20210402,121500,214
20210402,122000,234
20210402,122500,216
20210402,123000,282
20210402,123500,303
20210402,124000,255
20210402,124500,222
20210402,125000,263
20210402,125500,237
20210402,130000,316
,13h,2976
20210402,130500,268
20210402,131000,246
20210402,131500,209
20210402,132000,231
20210402,132500,269
20210402,133000,232
20210402,133500,238
20210402,134000,283
20210402,134500,244
20210402,135000,251
20210402,135500,257
20210402,140000,249
,14h,2977
20210402,140500,224
20210402,141000,293
20210402,141500,235
20210402,142000,221
20210402,142500,236
20210402,143000,277
20210402,143500,234
20210402,144000,221
20210402,144500,237
20210402,145000,238
20210402,145500,213
20210402,150000,238
,15h,2867
20210402,150500,241
20210402,151000,212
20210402,151500,196
20210402,152000,222
20210402,152500,293
20210402,153000,222
20210402,153500,196
20210402,154000,254
20210402,154500,204
20210402,155000,194
20210402,155500,222
20210402,160000,202
,16h,2658
20210402,160500,203
20210402,161000,222
20210402,161500,194
20210402,162000,210
20210402,162500,251
20210402,163000,242
20210402,163500,175
20210402,164000,246
20210402,164500,219
20210402,165000,192
20210402,165500,202
20210402,170000,211
,17h,2567
20210402,170500,182
20210402,171000,216
20210402,171500,221
20210402,172000,205
20210402,172500,283
20210402,173000,203
20210402,173500,219
20210402,174000,228
20210402,174500,216
20210402,175000,254
20210402,175500,256
20210402,180000,267
,18h,2750
20210402,180500,231
20210402,181000,172
20210402,181500,246
20210402,182000,216
20210402,182500,246
20210402,183000,188
20210402,183500,214
20210402,184000,239
20210402,184500,242
20210402,185000,258
20210402,185500,245
20210402,190000,240
,19h,2737
20210402,190500,259
20210402,191000,216
20210402,191500,260
20210402,192000,279
20210402,192500,276
20210402,193000,158
20210402,193500,196
20210402,194000,216
20210402,194500,242
20210402,195000,244
20210402,195500,265
20210402,200000,210
,20h,2821
20210402,200500,290
20210402,201000,243
20210402,201500,248
20210402,202000,262
20210402,202500,270
20210402,203000,223
20210402,203500,200
20210402,204000,233
20210402,204500,225
20210402,205000,221
20210402,205500,215
20210402,210000,200
,21h,2830
20210402,210500,289
20210402,211000,245
20210402,211500,218
20210402,212000,228
20210402,212500,228
20210402,213000,204
20210402,213500,159
20210402,214000,207
20210402,214500,191
20210402,215000,198
20210402,215500,181
20210402,220000,192
,22h,2540
20210402,220500,249
20210402,221000,184
20210402,221500,244
20210402,222000,190
20210402,222500,230
20210402,223000,188
20210402,223500,190
20210402,224000,161
20210402,224500,149
20210402,225000,60
20210402,225500,102
20210402,230000,92
,23h,2039
20210402,230500,83
20210402,231000,103
20210402,231500,68
20210402,232000,79
20210402,232500,71
20210402,233000,77
20210402,233500,51
20210402,234000,47
20210402,234500,30
20210403,000000,199
,24h,808
,,
20210403,000500,184
20210403,001000,130
20210403,001500,160
20210403,002000,150
20210403,002500,148
20210403,003000,146
20210403,003500,131
20210403,004000,129
20210403,004500,90
20210403,005000,120
20210403,005500,112
20210403,010000,135
,1h,1635
20210403,010500,135
20210403,011000,99
20210403,011500,108
20210403,012000,104
20210403,012500,135
20210403,013000,112
20210403,013500,99
20210403,014000,102
20210403,014500,102
20210403,015000,132
20210403,015500,109
20210403,020000,159
,2h,1396
20210403,020500,151
20210403,021000,116
20210403,021500,94
20210403,022000,139
20210403,022500,100
20210403,023000,112
20210403,023500,123
20210403,024000,95
20210403,024500,112
20210403,025000,109
20210403,025500,118
20210403,030000,124
,3h,1393
20210403,030500,99
20210403,031000,131
20210403,031500,84
20210403,032000,112
20210403,032500,107
20210403,033000,93
20210403,033500,94
20210403,034000,84
20210403,034500,82
20210403,035000,113
20210403,035500,80
20210403,040000,119
,4h,1198
20210403,040500,102
20210403,041000,106
20210403,041500,94
20210403,042000,91
20210403,042500,112
20210403,043000,85
20210403,043500,94
20210403,044000,89
20210403,044500,87
20210403,045000,122
20210403,045500,97
20210403,050000,118
,5h,1197
20210403,050500,100
20210403,051000,100
20210403,051500,98
20210403,052000,109
20210403,052500,112
20210403,053000,89
20210403,053500,113
20210403,054000,84
20210403,054500,79
20210403,055000,112
20210403,055500,101
20210403,060000,115
,6h,1212
20210403,060500,109
20210403,061000,119
20210403,061500,98
20210403,062000,128
20210403,062500,136
20210403,063000,106
20210403,063500,130
20210403,064000,92
20210403,064500,74
20210403,065000,132
20210403,065500,109
20210403,070000,134
,7h,1367
20210403,070500,140
20210403,071000,144
20210403,071500,123
20210403,072000,92
20210403,072500,119
20210403,073000,139
20210403,073500,120
20210403,074000,117
20210403,074500,94
20210403,075000,122
20210403,075500,116
20210403,080000,154
,8h,1480
20210403,080500,171
20210403,081000,155
20210403,081500,174
20210403,082000,151
20210403,082500,191
20210403,083000,168
20210403,083500,127
20210403,084000,158
20210403,084500,115
20210403,085000,193
20210403,085500,180
20210403,090000,213
,9h,1996
20210403,090500,199
20210403,091000,171
20210403,091500,192
20210403,092000,180
20210403,092500,192
20210403,093000,173
20210403,093500,152
20210403,094000,218
20210403,094500,134
20210403,095000,192
20210403,095500,227
20210403,100000,217
,10h,2247
20210403,100500,265
20210403,101000,248
20210403,101500,208
20210403,102000,220
20210403,102500,265
20210403,103000,245
20210403,103500,263
20210403,104000,255
20210403,104500,226
20210403,105000,271
20210403,105500,219
20210403,110000,203
,11h,2888
20210403,110500,209
20210403,111000,254
20210403,111500,256
20210403,112000,232
20210403,112500,240
20210403,113000,291
20210403,113500,226
20210403,114000,247
20210403,114500,225
20210403,115000,227
20210403,115500,261
20210403,120000,244
,12h,2912
20210403,120500,296
20210403,121000,293
20210403,121500,210
20210403,122000,169
20210403,122500,214
20210403,123000,191
20210403,123500,221
20210403,124000,215
20210403,124500,247
20210403,125000,220
20210403,125500,236
20210403,130000,235
,,2747
20210403,130500,244
20210403,131000,229
20210403,131500,234
20210403,132000,223
20210403,132500,294
20210403,133000,245
20210403,133500,200
20210403,134000,206
20210403,134500,218
20210403,135000,228
20210403,135500,225
20210403,140000,238
,,2784
20210403,140500,213
20210403,141000,204
20210403,141500,213
20210403,142000,219
20210403,142500,258
20210403,143000,248
20210403,143500,223
20210403,144000,181
20210403,144500,216
20210403,145000,192
20210403,145500,164
20210403,150000,187
,,2518
20210403,150500,234
20210403,151000,237
20210403,151500,175
20210403,152000,219
20210403,152500,244
20210403,153000,232
20210403,153500,212
20210403,154000,247
20210403,154500,184
20210403,155000,185
20210403,155500,207
20210403,160000,220
,,2596
20210403,160500,250
20210403,161000,226
20210403,161500,242
20210403,162000,236
20210403,162500,269
20210403,163000,216
20210403,163500,223
20210403,164000,261
20210403,164500,260
20210403,165000,167
20210403,165500,240
20210403,170000,199
,,2789
20210403,170500,266
20210403,171000,187
20210403,171500,200
20210403,172000,177
20210403,172500,202
20210403,173000,254
20210403,173500,273
20210403,174000,239
20210403,174500,259
20210403,175000,225
20210403,175500,255
20210403,180000,244
,,2781
20210403,180500,266
20210403,181000,225
20210403,181500,297
20210403,182000,216
20210403,182500,225
20210403,183000,213
20210403,183500,316
20210403,184000,236
20210403,184500,268
20210403,185000,236
20210403,185500,252
20210403,190000,244
,,2994
20210403,190500,274
20210403,191000,253
20210403,191500,218
20210403,192000,271
20210403,192500,248
20210403,193000,300
20210403,193500,257
20210403,194000,250
20210403,194500,267
20210403,195000,232
20210403,195500,253
20210403,200000,216
,,3039
20210403,200500,199
20210403,201000,207
20210403,201500,213
20210403,202000,251
20210403,202500,271
20210403,203000,319
20210403,203500,314
20210403,204000,256
20210403,204500,212
20210403,205000,213
20210403,205500,250
20210403,210000,216
,,2921
20210403,210500,213
20210403,211000,210
20210403,211500,222
20210403,212000,192
20210403,212500,246
20210403,213000,197
20210403,213500,206
20210403,214000,221
20210403,214500,220
20210403,215000,222
20210403,215500,286
20210403,220000,232
,,2667
20210403,220500,220
20210403,221000,202
20210403,221500,225
20210403,222000,199
20210403,222500,180
20210403,223000,180
20210403,223500,189
20210403,224000,155
20210403,224500,196
20210403,225000,167
20210403,225500,191
20210403,230000,195
,,2299
20210403,230500,191
20210403,231000,159
20210403,231500,205
20210403,232000,212
20210403,232500,195
20210403,233000,144
20210403,233500,103
20210403,234000,91
20210403,234500,92
20210403,235000,99
20210403,235500,84
20210404,000000,161
,,1736
,,
20210404,000500,141
20210404,001000,145
20210404,001500,175
20210404,002000,162
20210404,002500,183
20210404,003000,167
20210404,003500,153
20210404,004000,136
20210404,004500,165
20210404,005000,131
20210404,005500,130
20210404,010000,104
,,1792
20210404,010500,130
20210404,011000,127
20210404,011500,145
20210404,012000,135
20210404,012500,114
20210404,013000,127
20210404,013500,90
20210404,014000,97
20210404,014500,134
20210404,015000,105
20210404,015500,122
20210404,020000,113
,,1439
20210404,020500,103
20210404,021000,123
20210404,021500,134
20210404,022000,121
20210404,022500,126
20210404,023000,122
20210404,023500,86
20210404,024000,112
20210404,024500,135
20210404,025000,103
20210404,025500,82
20210404,030000,91
,,1338
20210404,030500,96
20210404,031000,93
20210404,031500,100
20210404,032000,106
20210404,032500,93
20210404,033000,88
20210404,033500,82
20210404,034000,98
20210404,034500,128
20210404,035000,90
20210404,035500,75
20210404,040000,106
,,1155
20210404,040500,83
20210404,041000,74
20210404,041500,106
20210404,042000,103
20210404,042500,77
20210404,043000,94
20210404,043500,67
20210404,044000,85
20210404,044500,90
20210404,045000,72
20210404,045500,78
20210404,050000,73
,,1002
20210404,050500,90
20210404,051000,86
20210404,051500,106
20210404,052000,121
20210404,052500,96
20210404,053000,81
20210404,053500,78
20210404,054000,71
20210404,054500,93
20210404,055000,65
20210404,055500,102
20210404,060000,79
,,1068
20210404,060500,101
20210404,061000,106
20210404,061500,120
20210404,062000,112
20210404,062500,87
20210404,063000,77
20210404,063500,81
20210404,064000,90
20210404,064500,105
20210404,065000,92
20210404,065500,94
20210404,070000,72
,,1137
20210404,070500,112
20210404,071000,92
20210404,071500,141
20210404,072000,108
20210404,072500,94
20210404,073000,101
20210404,073500,80
20210404,074000,121
20210404,074500,104
20210404,075000,121
20210404,075500,97
20210404,080000,111
,,1282
20210404,080500,139
20210404,081000,105
20210404,081500,184
20210404,082000,119
20210404,082500,140
20210404,083000,154
20210404,083500,141
20210404,084000,130
20210404,084500,141
20210404,085000,149
20210404,085500,143
20210404,090000,125
,,1670
20210404,090500,169
20210404,091000,141
20210404,091500,195
20210404,092000,178
20210404,092500,144
20210404,093000,221
20210404,093500,141
20210404,094000,152
20210404,094500,164
20210404,095000,181
20210404,095500,146
20210404,100000,174
,,2006
20210404,100500,178
20210404,101000,164
20210404,101500,184
20210404,102000,201
20210404,102500,224
20210404,103000,204
20210404,103500,225
20210404,104000,191
20210404,104500,200
20210404,105000,224
20210404,105500,244
20210404,110000,224
,,2463
20210404,110500,270
20210404,111000,221
20210404,111500,237
20210404,112000,217
20210404,112500,248
20210404,113000,242
20210404,113500,293
20210404,114000,196
20210404,114500,234
20210404,115000,315
20210404,115500,259
20210404,120000,281
,,3013
20210404,120500,262
20210404,121000,245
20210404,121500,257
20210404,122000,257
20210404,122500,270
20210404,123000,288
20210404,123500,247
20210404,124000,225
20210404,124500,233
20210404,125000,267
20210404,125500,222
20210404,130000,251
,,3024
20210404,130500,242
20210404,131000,217
20210404,131500,242
20210404,132000,215
20210404,132500,214
20210404,133000,189
20210404,133500,191
20210404,134000,201
20210404,134500,188
20210404,135000,213
20210404,135500,216
20210404,140000,234
,,2562
20210404,140500,254
20210404,141000,238
20210404,141500,221
20210404,142000,199
20210404,142500,240
20210404,143000,212
20210404,143500,260
20210404,144000,259
20210404,144500,247
20210404,145000,197
20210404,145500,190
20210404,150000,223
,,2740
20210404,150500,241
20210404,151000,223
20210404,151500,231
20210404,152000,204
20210404,152500,210
20210404,153000,194
20210404,153500,195
20210404,154000,176
20210404,154500,231
20210404,155000,189
20210404,155500,213
20210404,160000,211
,,2518
20210404,160500,243
20210404,161000,249
20210404,161500,212
20210404,162000,221
20210404,162500,213
20210404,163000,218
20210404,163500,228
20210404,164000,201
20210404,164500,238
20210404,165000,196
20210404,165500,165
20210404,170000,237
,,2621
20210404,170500,261
20210404,171000,206
20210404,171500,236
20210404,172000,224
20210404,172500,209
20210404,173000,237
20210404,173500,287
20210404,174000,271
20210404,174500,266
20210404,175000,213
20210404,175500,202
20210404,180000,252
,,2864
20210404,180500,258
20210404,181000,247
20210404,181500,278
20210404,182000,246
20210404,182500,213
20210404,183000,162
20210404,183500,199
20210404,184000,254
20210404,184500,243
20210404,185000,206
20210404,185500,183
20210404,190000,247
,,2736
20210404,190500,240
20210404,191000,238
20210404,191500,245
20210404,192000,204
20210404,192500,173
20210404,193000,182
20210404,193500,235
20210404,194000,247
20210404,194500,246
20210404,195000,213
20210404,195500,197
20210404,200000,262
,,2682
20210404,200500,262
20210404,201000,253
20210404,201500,250
20210404,202000,259
20210404,202500,210
20210404,203000,237
20210404,203500,247
20210404,204000,245
20210404,204500,243
20210404,205000,245
20210404,205500,211
20210404,210000,229
,,2891
20210404,210500,246
20210404,211000,261
20210404,211500,257
20210404,212000,288
20210404,212500,200
20210404,213000,224
20210404,213500,222
20210404,214000,250
20210404,214500,235
20210404,215000,213
20210404,215500,214
20210404,220000,223
,,2833
20210404,220500,256
20210404,221000,236
20210404,221500,254
20210404,222000,242
20210404,222500,198
20210404,223000,233
20210404,223500,256
20210404,224000,199
20210404,224500,174
20210404,225000,209
20210404,225500,176
20210404,230000,138
,,2571
20210404,230500,94
20210404,231000,114
20210404,231500,122
20210404,232000,114
20210404,232500,55
20210404,233000,88
20210404,233500,64
20210404,234000,89
20210404,234500,105
20210404,235000,96
20210404,235500,71
20210405,000000,152
,,1164
,,
20210405,000500,122
20210405,001000,170
20210405,001500,177
20210405,002000,142
20210405,002500,125
20210405,003000,171
20210405,003500,151
20210405,004000,140
20210405,004500,127
20210405,005000,125
20210405,005500,123
20210405,010000,105
,,1678
20210405,010500,101
20210405,011000,130
20210405,011500,162
20210405,012000,160
20210405,012500,108
20210405,013000,167
20210405,013500,134
20210405,014000,118
20210405,014500,107
20210405,015000,134
20210405,015500,94
20210405,020000,108
,,1523
20210405,020500,84
20210405,021000,105
20210405,021500,125
20210405,022000,117
20210405,022500,85
20210405,023000,137
20210405,023500,82
20210405,024000,86
20210405,024500,91
20210405,025000,92
20210405,025500,97
20210405,030000,88
,,1189
20210405,030500,83
20210405,031000,118
20210405,031500,110
20210405,032000,120
20210405,032500,73
20210405,033000,120
20210405,033500,73
20210405,034000,106
20210405,034500,102
20210405,035000,116
20210405,035500,76
20210405,040000,95
,,1192
20210405,040500,83
20210405,041000,105
20210405,041500,108
20210405,042000,115
20210405,042500,71
20210405,043000,120
20210405,043500,72
20210405,044000,94
20210405,044500,88
20210405,045000,101
20210405,045500,79
20210405,050000,97
,,1133
20210405,050500,84
20210405,051000,105
20210405,051500,110
20210405,052000,137
20210405,052500,71
20210405,053000,147
20210405,053500,79
20210405,054000,113
20210405,054500,98
20210405,055000,113
20210405,055500,93
20210405,060000,112
,,1262
20210405,060500,114
20210405,061000,144
20210405,061500,166
20210405,062000,160
20210405,062500,112
20210405,063000,161
20210405,063500,147
20210405,064000,202
20210405,064500,165
20210405,065000,173
20210405,065500,161
20210405,070000,155
,,1860
20210405,070500,175
20210405,071000,164
20210405,071500,157
20210405,072000,158
20210405,072500,126
20210405,073000,166
20210405,073500,173
20210405,074000,160
20210405,074500,178
20210405,075000,193
20210405,075500,150
20210405,080000,251
,,2051
20210405,080500,192
20210405,081000,212
20210405,081500,208
20210405,082000,234
20210405,082500,236
20210405,083000,250
20210405,083500,235
20210405,084000,231
20210405,084500,210
20210405,085000,288
20210405,085500,283
20210405,090000,219
,,2798
20210405,090500,185
20210405,091000,286
20210405,091500,290
20210405,092000,251
20210405,092500,231
20210405,093000,253
20210405,093500,230
20210405,094000,273
20210405,094500,221
20210405,095000,259
20210405,095500,307
20210405,100000,264
,,3050
20210405,100500,211
20210405,101000,313
20210405,101500,251
20210405,102000,320
20210405,102500,293
20210405,103000,273
20210405,103500,255
20210405,104000,256
20210405,104500,186
20210405,105000,254
20210405,105500,240
20210405,110000,239
,,3091
20210405,110500,272
20210405,111000,327
20210405,111500,239
20210405,112000,279
20210405,112500,272
20210405,113000,212
20210405,113500,280
20210405,114000,283
20210405,114500,274
20210405,115000,328
20210405,115500,338
20210405,120000,332
,,3436
20210405,120500,279
20210405,121000,288
20210405,121500,284
20210405,122000,209
20210405,122500,269
20210405,123000,297
20210405,123500,238
20210405,124000,207
20210405,124500,224
20210405,125000,302
20210405,125500,292
20210405,130000,308
,,3197
20210405,130500,269
20210405,131000,286
20210405,131500,225
20210405,132000,249
20210405,132500,217
20210405,133000,365
20210405,133500,244
20210405,134000,220
20210405,134500,325
20210405,135000,314
20210405,135500,273
20210405,140000,278
,,3265
20210405,140500,285
20210405,141000,272
20210405,141500,256
20210405,142000,290
20210405,142500,187
20210405,143000,251
20210405,143500,209
20210405,144000,264
20210405,144500,261
20210405,145000,295
20210405,145500,235
20210405,150000,249
,,3054
20210405,150500,225
20210405,151000,333
20210405,151500,257
20210405,152000,268
20210405,152500,242
20210405,153000,270
20210405,153500,265
20210405,154000,261
20210405,154500,238
20210405,155000,291
20210405,155500,270
20210405,160000,303
,,3223
20210405,160500,299
20210405,161000,328
20210405,161500,280
20210405,162000,219
20210405,162500,205
20210405,163000,258
20210405,163500,290
20210405,164000,290
20210405,164500,282
20210405,165000,262
20210405,165500,217
20210405,170000,295
,,3225
20210405,170500,243
20210405,171000,320
20210405,171500,273
20210405,172000,238
20210405,172500,205
20210405,173000,206
20210405,173500,305
20210405,174000,259
20210405,174500,276
20210405,175000,251
20210405,175500,228
20210405,180000,290
,,3094
20210405,180500,311
20210405,181000,291
20210405,181500,345
20210405,182000,269
20210405,182500,274
20210405,183000,310
20210405,183500,314
20210405,184000,265
20210405,184500,307
20210405,185000,307
20210405,185500,265
20210405,190000,258
,,3516
20210405,190500,268
20210405,191000,226
20210405,191500,296
20210405,192000,243
20210405,192500,270
20210405,193000,276
20210405,193500,340
20210405,194000,254
20210405,194500,230
20210405,195000,307
20210405,195500,311
20210405,200000,298
,,3319
20210405,200500,285
20210405,201000,226
20210405,201500,229
20210405,202000,289
20210405,202500,250
20210405,203000,223
20210405,203500,286
20210405,204000,217
20210405,204500,221
20210405,205000,288
20210405,205500,281
20210405,210000,196
,,2991
20210405,210500,228
20210405,211000,168
20210405,211500,190
20210405,212000,223
20210405,212500,202
20210405,213000,253
20210405,213500,217
20210405,214000,208
20210405,214500,205
20210405,215000,241
20210405,215500,245
20210405,220000,181
,,2561
20210405,220500,250
20210405,221000,193
20210405,221500,196
20210405,222000,180
20210405,222500,207
20210405,223000,186
20210405,223500,212
20210405,224000,175
20210405,224500,171
20210405,225000,167
20210405,225500,158
20210405,230000,137
,,2232
20210405,230500,148
20210405,231000,143
20210405,231500,115
20210405,232000,90
20210405,232500,293
20210405,233000,234
20210405,233500,206
20210405,234000,123
20210405,234500,10
20210406,000000,235
,,1597
,,
20210406,000500,285
20210406,001000,277
20210406,001500,231
20210406,002000,283
20210406,002500,298
20210406,003000,317
20210406,003500,284
20210406,004000,264
20210406,004500,229
20210406,005000,177
20210406,005500,230
20210406,010000,248
,,3123
20210406,010500,227
20210406,011000,244
20210406,011500,227
20210406,012000,197
20210406,012500,211
20210406,013000,207
20210406,013500,209
20210406,014000,193
20210406,014500,160
20210406,015000,187
20210406,015500,174
20210406,020000,215
,,2451
20210406,020500,176
20210406,021000,180
20210406,021500,176
20210406,022000,145
20210406,022500,188
20210406,023000,140
20210406,023500,146
20210406,024000,164
20210406,024500,118
20210406,025000,133
